[2024-05-17 05:44:29] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/sheeo-postsecondary-F.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/sheeo-postsecondary-F.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/PersonalBranding-2-300x168.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/PersonalBranding-2-300x168.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/livingMirrors-tall-edited.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/livingMirrors-tall-edited.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/sheeo-postsecondary-F-150x150.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/sheeo-postsecondary-F-150x150.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/WhiskeyBranding-BackView-768x432.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/WhiskeyBranding-BackView-768x432.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/corner-view-detail-lowerArch-INTERACTION-1-768x576.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/corner-view-detail-lowerArch-INTERACTION-1-768x576.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/nasdx-100-tall-edited-768x1152.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/nasdx-100-tall-edited-768x1152.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/Front-On-V1-300x96.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/Front-On-V1-300x96.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/PersonalBranding-1-150x150.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/PersonalBranding-1-150x150.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/Stairs-V1-1024x431.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/Stairs-V1-1024x431.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/livingMirrors-tall-150x150.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/livingMirrors-tall-150x150.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/serotonin-tall-150x150.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/serotonin-tall-150x150.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/serotonin-tall-edited-150x150.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/serotonin-tall-edited-150x150.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/front-entrance-150x150.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/front-entrance-150x150.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/Front-On-V1-150x150.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/Front-On-V1-150x150.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/serotonin-tall.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/serotonin-tall.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/WhiskeyBranding-FrontView-1536x864.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/WhiskeyBranding-FrontView-1536x864.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/corner-view-detail-front-entrance-INTERACTION-2-150x150.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/corner-view-detail-front-entrance-INTERACTION-2-150x150.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/3-4-full-scale-3-4-full-scale.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/3-4-full-scale-3-4-full-scale.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/Stairs-V1-300x126.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/Stairs-V1-300x126.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/nasdx-100-tall-150x150.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/nasdx-100-tall-150x150.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/Front-On-V1-1536x490.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/Front-On-V1-1536x490.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/WhiskeyBranding-FrontView-1024x576.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/WhiskeyBranding-FrontView-1024x576.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/Outlines-V1.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/Outlines-V1.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/Outlines-V1-768x392.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/Outlines-V1-768x392.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/corner-view-detail-lowerArch-INTERACTION-1-300x225.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/corner-view-detail-lowerArch-INTERACTION-1-300x225.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/Stairs-V1-150x150.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/Stairs-V1-150x150.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/Side-V1.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/Side-V1.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/3-4-V1.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/3-4-V1.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/corner-view-detail-front-entrance-INTERACTION-2-768x576.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/corner-view-detail-front-entrance-INTERACTION-2-768x576.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/livingMirrors-tall-edited-150x150.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/livingMirrors-tall-edited-150x150.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/serotonin-tall-edited-2-300x225.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/serotonin-tall-edited-2-300x225.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/front-entrance-768x576.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/front-entrance-768x576.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/SoftGlow-Current-View.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/SoftGlow-Current-View.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/Stairs-V1.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/Stairs-V1.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/front-entrance.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/front-entrance.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/Side-V1-1024x431.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/Side-V1-1024x431.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/corner-view-detail-lowerArch-INTERACTION-1.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/corner-view-detail-lowerArch-INTERACTION-1.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/3-4-V1-768x252.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/3-4-V1-768x252.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/Side-V1-768x324.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/Side-V1-768x324.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/corner-view-detail-front-entrance-INTERACTION-2.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/corner-view-detail-front-entrance-INTERACTION-2.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/livingMirrors-tall.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/livingMirrors-tall.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/Front-On-V1.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/Front-On-V1.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/corner-view-detail-front-entrance-INTERACTION-2-300x225.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/corner-view-detail-front-entrance-INTERACTION-2-300x225.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/nasdx-100-tall-edited-683x1024.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/nasdx-100-tall-edited-683x1024.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/Outlines-V1-1536x784.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/Outlines-V1-1536x784.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/livingMirrors-tall-240x300.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/livingMirrors-tall-240x300.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/front-entrance-300x225.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/front-entrance-300x225.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/PersonalBranding-2-150x150.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/PersonalBranding-2-150x150.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/front-detailed-Current-View.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/front-detailed-Current-View.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/WhiskeyBranding-FrontView-768x432.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/WhiskeyBranding-FrontView-768x432.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/3-4-V1-300x98.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/3-4-V1-300x98.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/serotonin-tall-edited.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/serotonin-tall-edited.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/PersonalBranding-1-300x168.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/PersonalBranding-1-300x168.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/serotonin-tall-204x300.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/serotonin-tall-204x300.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/serotonin-tall-edited-1-150x150.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/serotonin-tall-edited-1-150x150.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/corner-view-detail-lowerArch-INTERACTION-1-150x150.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/corner-view-detail-lowerArch-INTERACTION-1-150x150.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/living-mirrords-doc-1-768x278.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/living-mirrords-doc-1-768x278.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/05/nasdx-100-tall-652x1024.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/05/nasdx-100-tall-652x1024.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/.DS_Store to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/.DS_Store
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/.DS_Store to queue as: https://cadeponder.github.io-local/wp-content/uploads/.DS_Store
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/astra-docs/docs.json to queue as: https://cadeponder.github.io-local/wp-content/uploads/astra-docs/docs.json
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/821da5e73749a456a61667772b1161eb-debug.txt to queue as: https://cadeponder.github.io-local/wp-content/uploads/simply-static/821da5e73749a456a61667772b1161eb-debug.txt
[2024-05-17 05:44:31] [class-ss-setup-task.php:137] File /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: https://cadeponder.github.io-local/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/jquery-easing/jquery-easing.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/jquery-easing/jquery-easing.min.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/pickr/pickr.min.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/pickr/themes/monolith.min.css
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/share-link/share-link.min.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/share-link/share-link.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/hover/hover.css
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/hover/hover.min.css
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/swiper/v8/swiper.min.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/swiper/v8/css/swiper.css
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/swiper/v8/css/swiper.min.css
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/swiper/v8/swiper.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/swiper/swiper.min.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/swiper/css/swiper.css
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/swiper/css/swiper.min.css
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/swiper/swiper.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/jquery-numerator/jquery-numerator.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/jquery-numerator/jquery-numerator.min.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/waypoints/waypoints.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/waypoints/waypoints.min.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/waypoints/waypoints-for-editor.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/jquery-hover-intent/jquery-hover-intent.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/jquery-hover-intent/jquery-hover-intent.min.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/animate.css/animate.min.css
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/animate.css/animate.css
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/animate.css/animate-config.json
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.css
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.css
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/nprogress/nprogress.min.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/nprogress/nprogress.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/inline-editor/js/inline-editor.min.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/inline-editor/js/inline-editor.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.css
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.min.css
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.min.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/tipsy/tipsy.min.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/tipsy/tipsy.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/dialog/dialog.min.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/dialog/dialog.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/imagesloaded/imagesloaded.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/imagesloaded/imagesloaded.min.js
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.css
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.min.css
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/eicons/eicons.json
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.ttf
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.eot
[2024-05-17 05:44:31] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: https://cadeponder.github.io-local/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff
